Facility	# Patients	BP Controlled (target >50%)				BP Not Controlled				No Visit / Missed (past 3 months)				Drug Stock (days)			BP Machine	Overdue Patients Called (target ≥80%)			Returned to Care ≤15 days (target ≥60%)			Titration Rate (target ≥80%)			Statin Prescribing Rate (target ≥80%)			BP Fudging Ratio (target <3)		
Facility	# Patients	# Controlled	% Controlled	±MoM (pp)	Trend (months)	# Not Controlled	% Not Controlled	±MoM (pp)	Trend (months)	# Missed	% Missed	±MoM (pp)	Trend (months)	Days in Stock	±MoM (days)	Trend (months)	Functioning? (Y/N)	% Called	±MoM (pp)	Trend (months)	% Returned	±MoM (pp)	Trend (months)	% Titrated	±MoM (pp)	Trend (months)	% on Statin	±MoM (pp)	Trend (months)	Fudge Ratio	±MoM	Trend (months)
CC Kayasthagram	142	113	80%	-4%	3	2	1%	+15%	3	27	19%	-12%	4	96	-1	1	Yes	81%	+11%	2	81%	-14%	1	80%	-9%	2	75%	+7%	3	2.2	-0.2	2
CC Kargram	213	167	78%	+10%	4	13	7%	-5%	4	33	15%	-15%	4	107	-14	1	Yes	95%	+15%	2	69%	-15%	2	90%	+2%	4	82%	+14%	4	1.6	0.3	2
CC Nij Chaura	216	162	75%	+15%	2	7	3%	-15%	3	47	22%	-5%	2	103	-7	3	Yes	84%	+15%	3	82%	+15%	4	94%	+1%	3	90%	+10%	4	1.1	0	3
CC Lalarchak	109	79	72%	+15%	5	0	0%	-11%	2	30	28%	-13%	4	99	3	5	Yes	81%	-4%	1	60%	+8%	2	81%	-6%	1	82%	+7%	4	1.7	0.1	5
CC Rajnagor	115	83	62%	+5%	3	26	31%	-7%	2	26	19%	-2%	2	102	8	1	Yes	80%	+4%	4	76%	+6%	4	90%	+5%	2	85%	+4%	2	2.1	-0.2	2
CC Choto Desh	176	125	71%	+11%	2	9	5%	+5%	1	42	24%	-6%	1	97	3	5	Yes	72%	-10%	3	88%	+9%	2	90%	+4%	4	78%	-3%	4	1.7	-0.3	1
CC Nandisri	139	98	57%	+6%	3	36	37%	-6%	3	34	20%	-4%	2	94	-2	4	Yes	81%	+5%	4	76%	+9%	4	83%	+1%	4	83%	+4%	2	2.3	0.1	2
CC Niyagul	146	101	56%	-6%	5	18	13%	+10%	4	27	18%	-4%	1	90	-15	2	Yes	54%	+15%	4	48%	+13%	4	61%	-3%	2	58%	+4%	3	3.2	0.3	3
CC Hakurbazar	122	84	69%	+15%	4	1	1%	+14%	5	37	30%	+1%	3	31	-10	5	Yes	56%	+12%	2	44%	-8%	2	78%	+5%	5	69%	-14%	2	2.8	0.1	3
CC Tirasigoan	123	82	67%	-15%	5	12	9%	+4%	5	29	24%	-1%	2	14	-12	4	Yes	60%	+15%	4	51%	+15%	5	61%	-1%	2	45%	+7%	1	3.4	0.3	3
UHC Bishwanath	3195	1457	46%	0%	4	1045	32%	0%	4	693	22%	0%	4	32	0	4	Yes	56%	0%	4	28%	0%	4	41%	0%	4	42%	0%	4	3.7	0	4
Sylhet Sadar	5252	2340	56%	+8%	3	1387	37%	-6%	4	1691	15%	-1%	4	69	0	2	Yes	82%	+6%	4	78%	+4%	3	93%	+6%	2	90%	+8%	3	1.4	-0.1	3
CC Shah Arpin	106	46	66%	+7%	4	22	24%	-3%	4	28	17%	-6%	2	100	3	4	Yes	93%	+6%	2	85%	+3%	3	81%	+1%	2	82%	+3%	4	1.6	-0.2	2
CC Danaram	167	72	43%	+8%	3	54	32%	-15%	3	41	25%	-6%	3	37	-1	2	Yes	46%	-7%	4	48%	+5%	3	45%	+12%	5	36%	+3%	4	5.3	0.2	4
CC Lamagangapur	179	74	41%	+2%	5	40	23%	+5%	3	65	36%	-9%	4	12	10	4	Yes	28%	+10%	2	35%	+15%	1	64%	+15%	4	37%	0%	2	3.1	-0.2	4
CC Baraigram	123	50	62%	+7%	3	28	23%	-3%	2	40	19%	-7%	4	82	5	1	Yes	84%	+4%	2	84%	+9%	3	95%	+6%	4	91%	+9%	3	2.3	0	1
CC Chhatrish	263	106	54%	+9%	4	73	31%	-2%	2	80	18%	-5%	2	88	4	2	Yes	81%	+11%	2	64%	+6%	2	95%	+5%	2	82%	+6%	4	1.2	0	3
CC Kacuya Bohor	153	59	39%	+15%	2	36	23%	+15%	1	58	38%	-13%	2	119	-4	2	Yes	34%	+4%	2	21%	+15%	2	41%	+10%	2	59%	+1%	5	3.4	-0.3	2
UHC Fenchuganj	1313	498	38%	+15%	3	496	38%	+6%	2	319	24%	-10%	2	115	5	3	Yes	58%	+15%	2	38%	-13%	3	59%	+15%	1	34%	+11%	2	2.8	0.3	1
CC Osmaninagar	1442	532	59%	+6%	4	355	28%	-4%	4	413	15%	-1%	4	88	9	4	Yes	82%	+4%	3	62%	+6%	4	83%	+1%	4	81%	+3%	2	2.3	-0.2	1
